link_element,persistent_id,fname,download_link
"<a href=""/file.xhtml?persistentId=doi:10.57745/5JZTF4&amp;version=2.0"">
                velocity110200-110299.zip
            </a>",5JZTF4,velocity110200-110299.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/5JZTF4
"<a href=""/file.xhtml?persistentId=doi:10.57745/QJQV6T&amp;version=2.0"">
                velocity110300-110399.zip
            </a>",QJQV6T,velocity110300-110399.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/QJQV6T
"<a href=""/file.xhtml?persistentId=doi:10.57745/MOPIFD&amp;version=2.0"">
                velocity110400-110499.zip
            </a>",MOPIFD,velocity110400-110499.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/MOPIFD
"<a href=""/file.xhtml?persistentId=doi:10.57745/OMPZJY&amp;version=2.0"">
                velocity110500-110599.zip
            </a>",OMPZJY,velocity110500-110599.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/OMPZJY
"<a href=""/file.xhtml?persistentId=doi:10.57745/MDPGV5&amp;version=2.0"">
                velocity110600-110699.zip
            </a>",MDPGV5,velocity110600-110699.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/MDPGV5
"<a href=""/file.xhtml?persistentId=doi:10.57745/ISAOND&amp;version=2.0"">
                velocity110700-110799.zip
            </a>",ISAOND,velocity110700-110799.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/ISAOND
"<a href=""/file.xhtml?persistentId=doi:10.57745/TYNENR&amp;version=2.0"">
                velocity110800-110899.zip
            </a>",TYNENR,velocity110800-110899.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/TYNENR
"<a href=""/file.xhtml?persistentId=doi:10.57745/CL1RLR&amp;version=2.0"">
                velocity110900-110999.zip
            </a>",CL1RLR,velocity110900-110999.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/CL1RLR
"<a href=""/file.xhtml?persistentId=doi:10.57745/VKTKFE&amp;version=2.0"">
                velocity111000-111099.zip
            </a>",VKTKFE,velocity111000-111099.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/VKTKFE
"<a href=""/file.xhtml?persistentId=doi:10.57745/OJB7H5&amp;version=2.0"">
                velocity111100-111199.zip
            </a>",OJB7H5,velocity111100-111199.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/OJB7H5
"<a href=""/file.xhtml?persistentId=doi:10.57745/V16YCI&amp;version=2.0"">
                velocity111200-111299.zip
            </a>",V16YCI,velocity111200-111299.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/V16YCI
"<a href=""/file.xhtml?persistentId=doi:10.57745/GHF2H4&amp;version=2.0"">
                velocity111300-111399.zip
            </a>",GHF2H4,velocity111300-111399.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/GHF2H4
"<a href=""/file.xhtml?persistentId=doi:10.57745/1JOXOX&amp;version=2.0"">
                velocity111400-111499.zip
            </a>",1JOXOX,velocity111400-111499.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/1JOXOX
"<a href=""/file.xhtml?persistentId=doi:10.57745/293SZA&amp;version=2.0"">
                velocity111500-111599.zip
            </a>",293SZA,velocity111500-111599.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/293SZA
"<a href=""/file.xhtml?persistentId=doi:10.57745/UDBKSR&amp;version=2.0"">
                velocity111600-111699.zip
            </a>",UDBKSR,velocity111600-111699.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/UDBKSR
"<a href=""/file.xhtml?persistentId=doi:10.57745/VJIIND&amp;version=2.0"">
                velocity111700-111799.zip
            </a>",VJIIND,velocity111700-111799.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/VJIIND
"<a href=""/file.xhtml?persistentId=doi:10.57745/MCLOUE&amp;version=2.0"">
                velocity111800-111899.zip
            </a>",MCLOUE,velocity111800-111899.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/MCLOUE
"<a href=""/file.xhtml?persistentId=doi:10.57745/1JC7RU&amp;version=2.0"">
                velocity111900-111999.zip
            </a>",1JC7RU,velocity111900-111999.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/1JC7RU
"<a href=""/file.xhtml?persistentId=doi:10.57745/TQJXWC&amp;version=2.0"">
                velocity112000-112099.zip
            </a>",TQJXWC,velocity112000-112099.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/TQJXWC
"<a href=""/file.xhtml?persistentId=doi:10.57745/QUXHRN&amp;version=2.0"">
                velocity112100-112199.zip
            </a>",QUXHRN,velocity112100-112199.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/QUXHRN
"<a href=""/file.xhtml?persistentId=doi:10.57745/BFIK3X&amp;version=2.0"">
                velocity112200-112299.zip
            </a>",BFIK3X,velocity112200-112299.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/BFIK3X
"<a href=""/file.xhtml?persistentId=doi:10.57745/QRQR7Y&amp;version=2.0"">
                velocity112300-112399.zip
            </a>",QRQR7Y,velocity112300-112399.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/QRQR7Y
"<a href=""/file.xhtml?persistentId=doi:10.57745/5NZLT9&amp;version=2.0"">
                velocity112400-112499.zip
            </a>",5NZLT9,velocity112400-112499.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/5NZLT9
"<a href=""/file.xhtml?persistentId=doi:10.57745/9NFWRF&amp;version=2.0"">
                velocity112500-112599.zip
            </a>",9NFWRF,velocity112500-112599.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/9NFWRF
"<a href=""/file.xhtml?persistentId=doi:10.57745/NOZC6O&amp;version=2.0"">
                velocity112600-112699.zip
            </a>",NOZC6O,velocity112600-112699.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/NOZC6O
"<a href=""/file.xhtml?persistentId=doi:10.57745/CSXUIP&amp;version=2.0"">
                velocity112700-112799.zip
            </a>",CSXUIP,velocity112700-112799.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/CSXUIP
"<a href=""/file.xhtml?persistentId=doi:10.57745/K50IZD&amp;version=2.0"">
                velocity112800-112899.zip
            </a>",K50IZD,velocity112800-112899.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/K50IZD
"<a href=""/file.xhtml?persistentId=doi:10.57745/WSZOMM&amp;version=2.0"">
                velocity112900-112999.zip
            </a>",WSZOMM,velocity112900-112999.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/WSZOMM
"<a href=""/file.xhtml?persistentId=doi:10.57745/PQJJZC&amp;version=2.0"">
                velocity113000-113099.zip
            </a>",PQJJZC,velocity113000-113099.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/PQJJZC
"<a href=""/file.xhtml?persistentId=doi:10.57745/Y1RHWR&amp;version=2.0"">
                velocity113100-113199.zip
            </a>",Y1RHWR,velocity113100-113199.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/Y1RHWR
"<a href=""/file.xhtml?persistentId=doi:10.57745/THVDOE&amp;version=2.0"">
                velocity113200-113299.zip
            </a>",THVDOE,velocity113200-113299.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/THVDOE
"<a href=""/file.xhtml?persistentId=doi:10.57745/N5TFDA&amp;version=2.0"">
                velocity113300-113399.zip
            </a>",N5TFDA,velocity113300-113399.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/N5TFDA
"<a href=""/file.xhtml?persistentId=doi:10.57745/VQIJUM&amp;version=2.0"">
                velocity113400-113499.zip
            </a>",VQIJUM,velocity113400-113499.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/VQIJUM
"<a href=""/file.xhtml?persistentId=doi:10.57745/ICG3GS&amp;version=2.0"">
                velocity113500-113599.zip
            </a>",ICG3GS,velocity113500-113599.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/ICG3GS
"<a href=""/file.xhtml?persistentId=doi:10.57745/MPXTGM&amp;version=2.0"">
                velocity113600-113699.zip
            </a>",MPXTGM,velocity113600-113699.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/MPXTGM
"<a href=""/file.xhtml?persistentId=doi:10.57745/QXIMDD&amp;version=2.0"">
                velocity113700-113799.zip
            </a>",QXIMDD,velocity113700-113799.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/QXIMDD
"<a href=""/file.xhtml?persistentId=doi:10.57745/UO9K44&amp;version=2.0"">
                velocity113800-113899.zip
            </a>",UO9K44,velocity113800-113899.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/UO9K44
"<a href=""/file.xhtml?persistentId=doi:10.57745/RHTFLZ&amp;version=2.0"">
                velocity113900-113999.zip
            </a>",RHTFLZ,velocity113900-113999.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/RHTFLZ
"<a href=""/file.xhtml?persistentId=doi:10.57745/GJCBBY&amp;version=2.0"">
                velocity114000-114099.zip
            </a>",GJCBBY,velocity114000-114099.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/GJCBBY
"<a href=""/file.xhtml?persistentId=doi:10.57745/ZM7XJ1&amp;version=2.0"">
                velocity114100-114199.zip
            </a>",ZM7XJ1,velocity114100-114199.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/ZM7XJ1
"<a href=""/file.xhtml?persistentId=doi:10.57745/TNBSFR&amp;version=2.0"">
                velocity114200-114299.zip
            </a>",TNBSFR,velocity114200-114299.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/TNBSFR
"<a href=""/file.xhtml?persistentId=doi:10.57745/FKYDY9&amp;version=2.0"">
                velocity114300-114399.zip
            </a>",FKYDY9,velocity114300-114399.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/FKYDY9
"<a href=""/file.xhtml?persistentId=doi:10.57745/WOFCMY&amp;version=2.0"">
                velocity114400-114499.zip
            </a>",WOFCMY,velocity114400-114499.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/WOFCMY
"<a href=""/file.xhtml?persistentId=doi:10.57745/PTAZMH&amp;version=2.0"">
                velocity114500-114599.zip
            </a>",PTAZMH,velocity114500-114599.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/PTAZMH
"<a href=""/file.xhtml?persistentId=doi:10.57745/0OHSSC&amp;version=2.0"">
                velocity114600-114699.zip
            </a>",0OHSSC,velocity114600-114699.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/0OHSSC
"<a href=""/file.xhtml?persistentId=doi:10.57745/YSAE8D&amp;version=2.0"">
                velocity114700-114799.zip
            </a>",YSAE8D,velocity114700-114799.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/YSAE8D
"<a href=""/file.xhtml?persistentId=doi:10.57745/HJZHQX&amp;version=2.0"">
                velocity114800-114899.zip
            </a>",HJZHQX,velocity114800-114899.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/HJZHQX
"<a href=""/file.xhtml?persistentId=doi:10.57745/CSVPLJ&amp;version=2.0"">
                velocity114900-114999.zip
            </a>",CSVPLJ,velocity114900-114999.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/CSVPLJ
"<a href=""/file.xhtml?persistentId=doi:10.57745/OT0BXC&amp;version=2.0"">
                velocity115000-115099.zip
            </a>",OT0BXC,velocity115000-115099.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/OT0BXC
"<a href=""/file.xhtml?persistentId=doi:10.57745/PBKVCP&amp;version=2.0"">
                velocity115100-115199.zip
            </a>",PBKVCP,velocity115100-115199.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/PBKVCP
"<a href=""/file.xhtml?persistentId=doi:10.57745/FBL9NE&amp;version=2.0"">
                velocity115200-115299.zip
            </a>",FBL9NE,velocity115200-115299.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/FBL9NE
"<a href=""/file.xhtml?persistentId=doi:10.57745/AHDQVH&amp;version=2.0"">
                velocity115300-115399.zip
            </a>",AHDQVH,velocity115300-115399.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/AHDQVH
"<a href=""/file.xhtml?persistentId=doi:10.57745/SSRKZP&amp;version=2.0"">
                velocity115400-115499.zip
            </a>",SSRKZP,velocity115400-115499.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/SSRKZP
"<a href=""/file.xhtml?persistentId=doi:10.57745/TDRSKJ&amp;version=2.0"">
                velocity115500-115599.zip
            </a>",TDRSKJ,velocity115500-115599.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/TDRSKJ
"<a href=""/file.xhtml?persistentId=doi:10.57745/3JVCFJ&amp;version=2.0"">
                velocity115600-115699.zip
            </a>",3JVCFJ,velocity115600-115699.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/3JVCFJ
"<a href=""/file.xhtml?persistentId=doi:10.57745/FV30M5&amp;version=2.0"">
                velocity115700-115799.zip
            </a>",FV30M5,velocity115700-115799.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/FV30M5
"<a href=""/file.xhtml?persistentId=doi:10.57745/XTLLZD&amp;version=2.0"">
                velocity115800-115899.zip
            </a>",XTLLZD,velocity115800-115899.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/XTLLZD
"<a href=""/file.xhtml?persistentId=doi:10.57745/DZMQWL&amp;version=2.0"">
                velocity115900-115999.zip
            </a>",DZMQWL,velocity115900-115999.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/DZMQWL
"<a href=""/file.xhtml?persistentId=doi:10.57745/WOXJJL&amp;version=2.0"">
                velocity116000-116099.zip
            </a>",WOXJJL,velocity116000-116099.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/WOXJJL
"<a href=""/file.xhtml?persistentId=doi:10.57745/9GOXGA&amp;version=2.0"">
                velocity116100-116199.zip
            </a>",9GOXGA,velocity116100-116199.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/9GOXGA
"<a href=""/file.xhtml?persistentId=doi:10.57745/NTZBRF&amp;version=2.0"">
                velocity116200-116299.zip
            </a>",NTZBRF,velocity116200-116299.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/NTZBRF
"<a href=""/file.xhtml?persistentId=doi:10.57745/3GZJQ2&amp;version=2.0"">
                velocity116300-116399.zip
            </a>",3GZJQ2,velocity116300-116399.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/3GZJQ2
"<a href=""/file.xhtml?persistentId=doi:10.57745/MQPOWU&amp;version=2.0"">
                velocity116400-116499.zip
            </a>",MQPOWU,velocity116400-116499.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/MQPOWU
"<a href=""/file.xhtml?persistentId=doi:10.57745/YJUKHV&amp;version=2.0"">
                velocity116500-116599.zip
            </a>",YJUKHV,velocity116500-116599.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/YJUKHV
"<a href=""/file.xhtml?persistentId=doi:10.57745/OWMHJY&amp;version=2.0"">
                velocity116600-116699.zip
            </a>",OWMHJY,velocity116600-116699.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/OWMHJY
"<a href=""/file.xhtml?persistentId=doi:10.57745/BVIPQB&amp;version=2.0"">
                velocity116700-116799.zip
            </a>",BVIPQB,velocity116700-116799.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/BVIPQB
"<a href=""/file.xhtml?persistentId=doi:10.57745/I9VAXK&amp;version=2.0"">
                velocity116800-116899.zip
            </a>",I9VAXK,velocity116800-116899.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/I9VAXK
"<a href=""/file.xhtml?persistentId=doi:10.57745/NMCMEN&amp;version=2.0"">
                velocity116900-116999.zip
            </a>",NMCMEN,velocity116900-116999.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/NMCMEN
"<a href=""/file.xhtml?persistentId=doi:10.57745/QFOUTI&amp;version=2.0"">
                velocity117000-117099.zip
            </a>",QFOUTI,velocity117000-117099.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/QFOUTI
"<a href=""/file.xhtml?persistentId=doi:10.57745/BDA924&amp;version=2.0"">
                velocity117100-117199.zip
            </a>",BDA924,velocity117100-117199.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/BDA924
"<a href=""/file.xhtml?persistentId=doi:10.57745/8S7WGL&amp;version=2.0"">
                velocity117200-117299.zip
            </a>",8S7WGL,velocity117200-117299.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/8S7WGL
"<a href=""/file.xhtml?persistentId=doi:10.57745/CUYA8Z&amp;version=2.0"">
                velocity117300-117399.zip
            </a>",CUYA8Z,velocity117300-117399.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/CUYA8Z
"<a href=""/file.xhtml?persistentId=doi:10.57745/U4GBG3&amp;version=2.0"">
                velocity117400-117499.zip
            </a>",U4GBG3,velocity117400-117499.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/U4GBG3
"<a href=""/file.xhtml?persistentId=doi:10.57745/DXWL5V&amp;version=2.0"">
                velocity117500-117599.zip
            </a>",DXWL5V,velocity117500-117599.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/DXWL5V
"<a href=""/file.xhtml?persistentId=doi:10.57745/SJZSBF&amp;version=2.0"">
                velocity117600-117699.zip
            </a>",SJZSBF,velocity117600-117699.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/SJZSBF
"<a href=""/file.xhtml?persistentId=doi:10.57745/ISGLOX&amp;version=2.0"">
                velocity117700-117799.zip
            </a>",ISGLOX,velocity117700-117799.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/ISGLOX
"<a href=""/file.xhtml?persistentId=doi:10.57745/UCTM7B&amp;version=2.0"">
                velocity117800-117899.zip
            </a>",UCTM7B,velocity117800-117899.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/UCTM7B
"<a href=""/file.xhtml?persistentId=doi:10.57745/ETUJEI&amp;version=2.0"">
                velocity117900-117999.zip
            </a>",ETUJEI,velocity117900-117999.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/ETUJEI
"<a href=""/file.xhtml?persistentId=doi:10.57745/DYT5KV&amp;version=2.0"">
                velocity118000-118099.zip
            </a>",DYT5KV,velocity118000-118099.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/DYT5KV
"<a href=""/file.xhtml?persistentId=doi:10.57745/VWBKYW&amp;version=2.0"">
                velocity118100-118199.zip
            </a>",VWBKYW,velocity118100-118199.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/VWBKYW
"<a href=""/file.xhtml?persistentId=doi:10.57745/QFF9BY&amp;version=2.0"">
                velocity118200-118299.zip
            </a>",QFF9BY,velocity118200-118299.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/QFF9BY
"<a href=""/file.xhtml?persistentId=doi:10.57745/GLKPQP&amp;version=2.0"">
                velocity118300-118399.zip
            </a>",GLKPQP,velocity118300-118399.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/GLKPQP
"<a href=""/file.xhtml?persistentId=doi:10.57745/J6R0L5&amp;version=2.0"">
                velocity118400-118499.zip
            </a>",J6R0L5,velocity118400-118499.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/J6R0L5
"<a href=""/file.xhtml?persistentId=doi:10.57745/HNYKTC&amp;version=2.0"">
                velocity118500-118599.zip
            </a>",HNYKTC,velocity118500-118599.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/HNYKTC
"<a href=""/file.xhtml?persistentId=doi:10.57745/1D1CDY&amp;version=2.0"">
                velocity118600-118699.zip
            </a>",1D1CDY,velocity118600-118699.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/1D1CDY
"<a href=""/file.xhtml?persistentId=doi:10.57745/NYMJD2&amp;version=2.0"">
                velocity118700-118799.zip
            </a>",NYMJD2,velocity118700-118799.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/NYMJD2
"<a href=""/file.xhtml?persistentId=doi:10.57745/FATBAS&amp;version=2.0"">
                velocity118800-118899.zip
            </a>",FATBAS,velocity118800-118899.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/FATBAS
"<a href=""/file.xhtml?persistentId=doi:10.57745/J99EJM&amp;version=2.0"">
                velocity118900-118999.zip
            </a>",J99EJM,velocity118900-118999.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/J99EJM
"<a href=""/file.xhtml?persistentId=doi:10.57745/Z5IBNI&amp;version=2.0"">
                velocity119000-119099.zip
            </a>",Z5IBNI,velocity119000-119099.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/Z5IBNI
"<a href=""/file.xhtml?persistentId=doi:10.57745/L1YPNW&amp;version=2.0"">
                velocity119100-119199.zip
            </a>",L1YPNW,velocity119100-119199.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/L1YPNW
"<a href=""/file.xhtml?persistentId=doi:10.57745/SHB0SZ&amp;version=2.0"">
                velocity119200-119299.zip
            </a>",SHB0SZ,velocity119200-119299.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/SHB0SZ
"<a href=""/file.xhtml?persistentId=doi:10.57745/LEJIMG&amp;version=2.0"">
                velocity119300-119399.zip
            </a>",LEJIMG,velocity119300-119399.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/LEJIMG
"<a href=""/file.xhtml?persistentId=doi:10.57745/3KVWZH&amp;version=2.0"">
                velocity119400-119499.zip
            </a>",3KVWZH,velocity119400-119499.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/3KVWZH
"<a href=""/file.xhtml?persistentId=doi:10.57745/QDEYGL&amp;version=2.0"">
                velocity119500-119599.zip
            </a>",QDEYGL,velocity119500-119599.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/QDEYGL
"<a href=""/file.xhtml?persistentId=doi:10.57745/6QPFA3&amp;version=2.0"">
                velocity119600-119699.zip
            </a>",6QPFA3,velocity119600-119699.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/6QPFA3
"<a href=""/file.xhtml?persistentId=doi:10.57745/TMSOPD&amp;version=2.0"">
                velocity119700-119799.zip
            </a>",TMSOPD,velocity119700-119799.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/TMSOPD
"<a href=""/file.xhtml?persistentId=doi:10.57745/FQRTJV&amp;version=2.0"">
                velocity119800-119899.zip
            </a>",FQRTJV,velocity119800-119899.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/FQRTJV
"<a href=""/file.xhtml?persistentId=doi:10.57745/4UYZV8&amp;version=2.0"">
                velocity119900-119999.zip
            </a>",4UYZV8,velocity119900-119999.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/4UYZV8
"<a href=""/file.xhtml?persistentId=doi:10.57745/ZMIWWA&amp;version=2.0"">
                velocity120000-120099.zip
            </a>",ZMIWWA,velocity120000-120099.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/ZMIWWA
"<a href=""/file.xhtml?persistentId=doi:10.57745/3OT1DN&amp;version=2.0"">
                velocity120100-120199.zip
            </a>",3OT1DN,velocity120100-120199.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/3OT1DN
"<a href=""/file.xhtml?persistentId=doi:10.57745/FJFAHX&amp;version=2.0"">
                velocity120200-120299.zip
            </a>",FJFAHX,velocity120200-120299.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/FJFAHX
"<a href=""/file.xhtml?persistentId=doi:10.57745/Q5ORUM&amp;version=2.0"">
                velocity120300-120399.zip
            </a>",Q5ORUM,velocity120300-120399.zip,https://entrepot.recherche.data.gouv.fr/api/access/datafile/:persistentId?persistentId=doi:10.57745/Q5ORUM
